date,topic,probability
09/29/00,defense,0.1481973586104698
09/29/00,tire,0.14492044569427945
09/29/00,judge,0.09966205575543378
09/29/00,campaign,0.05721933450609384
09/29/00,gore,0.0018777410126402825
09/30/00,debate,0.4547085763297352
09/30/00,oil,0.23365353736555167
09/30/00,bush,0.01990438333042297
09/30/00,teacher,0.017644501388207574
09/30/00,abortion,0.00013324178701153074
10/01/00,pressman,0.2587695935853657
10/01/00,defense,0.14781648634804437
10/01/00,tire,0.14454666097339494
10/01/00,judge,0.09940179984385364
10/01/00,campaign,0.0570786499987558
10/02/00,debate,0.45347649422857517
10/02/00,oil,0.23297733767132683
10/02/00,bush,0.01984045837780717
10/02/00,teacher,0.017595324427516282
10/02/00,game,0.0001324830867875367
10/03/00,defense,0.14810590900863113
10/03/00,tire,0.14484223221949155
10/03/00,judge,0.09961052934512157
10/03/00,campaign,0.05720178197802754
10/03/00,gore,0.0018924400955402795
10/04/00,debate,0.4533333302629007
10/04/00,oil,0.23293275834517624
10/04/00,bush,0.01989428986390619
10/04/00,teacher,0.0176045466983261
10/04/00,school,8.83217716972985e-05
10/05/00,debate,0.453949167101733
10/05/00,oil,0.23320825357402872
10/05/00,bush,0.019867353926107924
10/05/00,teacher,0.017643013507517943
10/05/00,game,0.00010467082178101639
10/06/00,debate,0.45397965410838953
10/06/00,oil,0.23323111404511163
10/06/00,bush,0.01985704635784792
10/06/00,teacher,0.017610080428932445
10/06/00,tax,8.423405291406973e-05
10/07/00,pressman,0.25950603620865753
10/07/00,defense,0.14823624071110764
10/07/00,tire,0.14494092075126044
10/07/00,judge,0.09971623589124862
10/07/00,campaign,0.05727427895924709
10/08/00,defense,0.1478799666968846
10/08/00,tire,0.1446131439215271
10/08/00,judge,0.09945160181246561
10/08/00,campaign,0.057094943486894346
10/08/00,gore,0.0018483096557708222
10/09/00,defense,0.1489093540322296
10/09/00,tire,0.1455997810506494
10/09/00,judge,0.10011848989035348
10/09/00,campaign,0.05751128635352662
10/09/00,gore,0.001869176574639835
10/10/00,debate,0.4538117328195759
10/10/00,oil,0.23317467353439472
10/10/00,bush,0.01983803663274148
10/10/00,teacher,0.017614477549834532
10/10/00,game,8.964965012335386e-05
10/11/00,defense,0.14797529919946736
10/11/00,tire,0.1447228156273402
10/11/00,judge,0.09950295367086988
10/11/00,campaign,0.057147214265979615
10/11/00,gore,0.0018866692537809814
10/12/00,defense,0.14788545437518646
10/12/00,tire,0.1446261496185497
10/12/00,judge,0.09947145227050913
10/12/00,campaign,0.05711010176328023
10/12/00,gore,0.0019148028627390026
10/13/00,defense,0.14796877952049436
10/13/00,judge,0.09949861771298804
10/13/00,campaign,0.057149407153058655
10/13/00,gore,0.0018841325215614546
10/13/00,company,8.0773512894235e-05
10/14/00,defense,0.14821685094035247
10/14/00,judge,0.09965198505060442
10/14/00,campaign,0.05725210206963298
10/14/00,gore,0.001917394425977168
10/14/00,game,0.00011783849068737548
10/15/00,debate,0.45306634489075437
10/15/00,oil,0.23278451743412634
10/15/00,bush,0.01978614036013463
10/15/00,teacher,0.01758142573838493
10/15/00,school,5.631953718107313e-05
10/16/00,debate,0.45330652560094453
10/16/00,oil,0.23292933645102637
10/16/00,bush,0.01989958179563433
10/16/00,teacher,0.01762016721128476
10/16/00,game,0.0001200287662911274
10/17/00,pressman,0.2593561612767663
10/17/00,defense,0.14815828857373128
10/17/00,tire,0.14488758067880028
10/17/00,judge,0.09963900460732057
10/17/00,campaign,0.057215252199741794
10/18/00,debate,0.45380226239197075
10/18/00,oil,0.2331293291969709
10/18/00,bush,0.01990295565030189
10/18/00,teacher,0.017639457036554892
10/18/00,school,9.716680681144858e-05
10/19/00,debate,0.45340966625956225
10/19/00,oil,0.23291105102989557
10/19/00,bush,0.01986579399430741
10/19/00,teacher,0.017614811217801583
10/19/00,yankee,0.0001095618918625943
10/20/00,debate,0.45379148624302734
10/20/00,oil,0.23315079913017112
10/20/00,bush,0.019849686281482256
10/20/00,teacher,0.017607501064144247
10/20/00,tax,8.523013041520587e-05
10/21/00,debate,0.4540614958336635
10/21/00,oil,0.23327467163222185
10/21/00,bush,0.01991382522925427
10/21/00,teacher,0.017616446498084328
10/21/00,yankee,0.0001544902126074242
10/22/00,debate,0.45271765596578706
10/22/00,oil,0.23259947589408803
10/22/00,bush,0.01977674788604822
10/22/00,teacher,0.017566270316167698
10/22/00,state,5.501968408677485e-05
10/23/00,debate,0.45370783050683977
10/23/00,oil,0.23308504807657995
10/23/00,bush,0.019860572852933637
10/23/00,teacher,0.01764144302628584
10/23/00,company,0.00014200320075802514
10/24/00,defense,0.14806111918141943
10/24/00,judge,0.09956164772721111
10/24/00,campaign,0.057187946279297866
10/24/00,gore,0.0018900692191337377
10/24/00,game,0.00011726782831577964
10/25/00,defense,0.14809756536028557
10/25/00,tire,0.14482723775995351
10/25/00,judge,0.09961161581966262
10/25/00,campaign,0.05720306068644913
10/25/00,gore,0.0018878921691657974
10/26/00,defense,0.14806570440522193
10/26/00,tire,0.1447999906503563
10/26/00,judge,0.09958245762433968
10/26/00,campaign,0.05719666525648487
10/26/00,gore,0.001925996639552374
10/27/00,debate,0.45400219263037905
10/27/00,oil,0.23326286732237436
10/27/00,bush,0.019859362186053064
10/27/00,teacher,0.017614560493929073
10/27/00,game,8.352852066082139e-05
10/28/00,pressman,0.2598641631566055
10/28/00,defense,0.1484227743266783
10/28/00,tire,0.14513374128623605
10/28/00,judge,0.09980720273736396
10/28/00,campaign,0.05735074314247236
10/29/00,debate,0.4526991024531172
10/29/00,drug,0.26138685079390084
10/29/00,doughnut,0.005856943645508497
10/29/00,company,5.435060566584031e-05
10/29/00,state,5.423185116072738e-05
10/30/00,defense,0.1480606331909989
10/30/00,judge,0.0995560744355538
10/30/00,campaign,0.05720096789902143
10/30/00,gore,0.001914143890440119
10/30/00,game,9.430630108340071e-05
10/31/00,defense,0.14810006412894286
10/31/00,judge,0.09959965964372211
10/31/00,campaign,0.05721253015062458
10/31/00,gore,0.0019062247027198695
10/31/00,percent,7.490993631856306e-05
