date,topic,probability,,
09/21/00,campaign,0.00599308840754944,,
09/07/00,nation,0.00509964079717307,,
09/07/00,world,0.00365123119455381,,
09/07/00,computer,0.00341015321272887,,
09/07/00,bear,0.00311650304271787,,
09/07/00,street,0.00308586863975782,,
09/09/00,debate,0.00911086107145556,,
09/09/00,bush,0.00901241594053307,,
09/09/00,campaign,0.00834027557792953,,
09/09/00,gore,0.00726427930039306,,
09/09/00,lazio,0.00626952009423389,,
09/30/00,oil,0.00962611719916959,,
09/30/00,bush,0.0079883214412477,,
09/30/00,energy,0.00506201003145875,,
09/30/00,police,0.0040817244400181,,
09/30/00,jerusalem,0.00393789171940395,,
09/08/00,museum,0.00601434116013817,,
09/08/00,street,0.00589820027540459,,
09/08/00,tomorrow,0.0056670473124866,,
09/08/00,music,0.00520048286125893,,
09/08/00,sunday,0.00511260037443423,,
09/01/00,street,0.00515368392080345,,
09/01/00,ticket,0.00497984965376055,,
09/01/00,show,0.00478650359632319,,
09/01/00,music,0.0042238531013413,,
09/01/00,tonight,0.00392652324205614,,
09/06/00,bush,0.00846069579641109,,
09/06/00,drug,0.00802186382178121,,
09/06/00,plan,0.00786464258196797,,
09/06/00,company,0.00777751719668729,,
09/06/00,tire,0.0069451857131162,,
09/24/00,oil,0.00505885848596709,,
09/24/00,sauna,0.00405616802856355,,
09/24/00,medal,0.00354220778944852,,
09/24/00,price,0.00342421144805302,,
09/24/00,company,0.00317601681516867,,
09/23/00,oil,0.0142684196864483,,
09/23/00,euro,0.00924316805984818,,
09/23/00,gordon,0.00695089576268864,,
09/23/00,price,0.00626726620858814,,
09/23/00,gore,0.00603898275586437,,
09/15/00,museum,0.00755879323649625,,
09/15/00,street,0.00668420901816926,,
09/15/00,tarantino,0.00610668604594492,,
09/15/00,art,0.00546123752717059,,
09/15/00,golf,0.00467250041989652,,
09/12/00,jet,0.00778407076316777,,
09/12/00,child,0.00762683536024026,,
09/12/00,oil,0.006549460982303,,
09/12/00,drug,0.00640353900016293,,
09/12/00,robot,0.00607658223069807,,
09/13/00,bush,0.00869487463886426,,
09/13/00,tax,0.00835989284039467,,
09/13/00,gore,0.00673779513884729,,
09/13/00,jet,0.00566334121182248,,
09/13/00,school,0.00506694260012815,,
09/14/00,chase,0.00892859531193763,,
09/14/00,bank,0.00682170412579223,,
09/14/00,remote,0.00564200959771824,,
09/14/00,corzine,0.00515840877505667,,
09/14/00,tax,0.00460023598433522,,
09/22/00,oil,0.00955240663618752,,
09/22/00,book,0.00774750588285589,,
09/22/00,street,0.00600039649057491,,
09/22/00,price,0.00599560454460245,,
09/22/00,information,0.00497110171258045,,
09/25/00,game,0.00835198321385579,,
09/25/00,giant,0.00829980968367695,,
09/25/00,jet,0.00720717259855179,,
09/25/00,redskin,0.00653795132610742,,
09/25/00,yard,0.00623733356115725,,
10/03/00,gore,0.00837768359616713,,
10/03/00,bush,0.00741302519849447,,
10/03/00,debate,0.00642518512755416,,
10/03/00,rocancourt,0.00496319161997853,,
10/03/00,campaign,0.00439256526452105,,
10/04/00,bush,0.0148757663288378,,
10/04/00,gore,0.0120326751837224,,
10/04/00,tax,0.00706702772874992,,
10/04/00,debate,0.00634167538612027,,
10/04/00,lehrer,0.00599532109739709,,
10/05/00,bush,0.0101394686239509,,
10/05/00,gore,0.009921189761277,,
10/05/00,debate,0.00967830182656193,,
10/05/00,tax,0.00839815111105222,,
10/05/00,police,0.00548891691776864,,
10/02/00,airport,0.00584430742363473,,
10/02/00,police,0.00516866213352623,,
10/02/00,wolfe,0.00512489395761194,,
10/02/00,chirac,0.0043656504083361,,
10/02/00,dance,0.00433263964143925,,
10/20/00,gore,0.0109420968907073,,
10/20/00,clinton,0.00987459501878379,,
10/20/00,bush,0.00714013223373644,,
10/20/00,president,0.00535202893273053,,
10/20/00,campaign,0.004450031980814,,
10/18/00,bush,0.0140137473009084,,
10/18/00,lehrer,0.0114953051066711,,
10/18/00,gore,0.0106476393092441,,
10/18/00,tax,0.00885556051108683,,
10/18/00,doughnut,0.00856245904203845,,
10/27/00,bush,0.00747785009316737,,
10/27/00,campaign,0.00665248417474162,,
10/27/00,company,0.00664622695576782,,
10/27/00,nader,0.00539916338592678,,
10/27/00,gore,0.00537415660766399,,
10/11/00,game,0.00776507663775477,,
10/11/00,yankee,0.0075077031401042,,
10/11/00,series,0.00454347366253001,,
10/11/00,mets,0.00427375779092049,,
10/11/00,abortion,0.00421282682186651,,
10/29/00,bush,0.0067586380742256,,
10/29/00,peony,0.00525293953670874,,
10/29/00,gore,0.00451613527740173,,
10/29/00,campaign,0.00411765226830521,,
10/29/00,clinton,0.00357253987546353,,
10/16/00,bush,0.0101752870662859,,
10/16/00,governor,0.00613809328865232,,
10/16/00,texas,0.00509974499416188,,
10/16/00,health,0.00476759841066993,,
10/16/00,show,0.00468592705464791,,
10/28/00,clinton,0.0139985890290773,,
10/28/00,lazio,0.0123856387525694,,
10/28/00,statue,0.00741862765650622,,
10/28/00,pressman,0.0063026805718085,,
10/28/00,campaign,0.00565412514544939,,
10/17/00,weight,0.0064882368022472,,
10/17/00,hall,0.00424062805536839,,
10/17/00,county,0.00399226410714164,,
10/17/00,accounting,0.00389155653508978,,
10/17/00,tax,0.0038093270283638,,
10/10/00,mets,0.0102866616105934,,
10/10/00,series,0.00914492720016483,,
10/10/00,yankee,0.0091351932380456,,
10/10/00,game,0.00803655615038342,,
10/10/00,cardinal,0.00604747852685508,,
10/19/00,school,0.00771093571820252,,
10/19/00,xerox,0.00675487495591666,,
10/19/00,tax,0.00661152622074211,,
10/19/00,child,0.00644598258888865,,
10/19/00,bush,0.00528432648641066,,
10/26/00,gore,0.0147683013249105,,
10/26/00,bush,0.0127712994171164,,
10/26/00,campaign,0.00754684030097758,,
10/26/00,voter,0.00722612237092116,,
10/26/00,tax,0.00699676779158066,,
10/21/00,yankee,0.0180981782411342,,
10/21/00,mets,0.0137230819734087,,
10/21/00,game,0.0136577376407108,,
10/21/00,series,0.0132081283458748,,
10/21/00,team,0.00655335557950408,,
10/07/00,milosevic,0.00954024890318096,,
10/07/00,kostunica,0.00666062983141757,,
10/07/00,yugoslavia,0.00421000209639802,,
10/07/00,union,0.00416610497972178,,
10/07/00,pressman,0.00402305757940638,,
10/09/00,clinton,0.00982851722030743,,
10/09/00,lazio,0.00860038089512102,,
10/09/00,israel,0.00628790018823084,,
10/09/00,lythgoe,0.00477195110958641,,
10/09/00,gore,0.00458914405637269,,
10/31/00,gore,0.0106038315980749,,
10/31/00,clinton,0.00811410841514717,,
10/31/00,campaign,0.0077197050475391,,
10/31/00,bush,0.00669014399101962,,
10/31/00,housing,0.00603715923636629,,
10/30/00,giant,0.0101479420310275,,
10/30/00,game,0.00645631801720928,,
10/30/00,yankee,0.00598355590152283,,
10/30/00,star,0.00542617125660456,,
10/30/00,eagle,0.00530590741380227,,
10/08/00,fund,0.0115285436521653,,
10/08/00,bush,0.00536901579169153,,
10/08/00,company,0.00521048022060056,,
10/08/00,percent,0.00470217583431438,,
10/08/00,stock,0.00455648258371894,,
10/01/00,theater,0.00325278892255174,,
10/01/00,child,0.0030304318264566,,
10/01/00,museum,0.0028143170183921,,
10/01/00,show,0.00264606463030412,,
10/01/00,genentech,0.00252489592850754,,
10/06/00,tax,0.00883979554156235,,
10/06/00,gore,0.00676843037215599,,
10/06/00,bush,0.00665007102302589,,
10/06/00,cheney,0.004880708291902,,
10/06/00,lieberman,0.00431301691480896,,
10/24/00,gore,0.00920732317807005,,
10/24/00,clinton,0.00850879327606422,,
10/24/00,bush,0.00804468616250526,,
10/24/00,lazio,0.0063528873131494,,
10/24/00,campaign,0.00632824184614596,,
10/23/00,gore,0.0101901308419007,,
10/23/00,bush,0.00936303202528545,,
10/23/00,clinton,0.00656338623488988,,
10/23/00,voter,0.00591274584767911,,
10/23/00,lazio,0.00591264738591398,,
10/15/00,stock,0.00471964612483983,,
10/15/00,rea,0.00351657871696343,,
10/15/00,school,0.00344390425814004,,
10/15/00,percent,0.00318667618596211,,
10/15/00,building,0.00286856848203918,,
10/12/00,lehrer,0.0135248826402554,,
10/12/00,bush,0.0134712719401668,,
10/12/00,gore,0.00973262581613823,,
10/12/00,president,0.00674353412044098,,
10/12/00,vice,0.00579952210095595,,
10/13/00,bush,0.00862819910054997,,
10/13/00,debate,0.00748151495978879,,
10/13/00,campaign,0.00608108303737248,,
10/13/00,corzine,0.00574604681729699,,
10/13/00,gore,0.00511217626058654,,
10/14/00,cole,0.0066660504622355,,
10/14/00,mcluhan,0.00550644460704252,,
10/14/00,attack,0.00480999696034268,,
10/14/00,farm,0.00461410157052752,,
10/14/00,bush,0.00411268331015782,,
10/22/00,yankee,0.00664198994609064,,
10/22/00,game,0.00631195817252457,,
10/22/00,mets,0.00501780833476898,,
10/22/00,series,0.00488882882630694,,
10/22/00,lazio,0.00424058649531161,,
10/25/00,doctor,0.00876394075567187,,
10/25/00,site,0.00866501522833507,,
10/25/00,company,0.008445944825358,,
10/25/00,health,0.00802476972876915,,
10/25/00,information,0.00738029929229823,,
